foo,CR-Fairmount,CR-Fitchburg,CR-Greenbush,CR-Haverhill,CR-Kingston,CR-Lowell,CR-Needham,CR-Newburyport,CR-Providence,CR-Worcester
0,22.333333333333332,90.4,56.38333333333333,69.3,65.93333333333334,43.416666666666664,43.8,64.66666666666667,84.44166666666666,85.4
1,24.05,109.23333333333333,53.666666666666664,75.71666666666667,66.625,47.15,48.333333333333336,68.54166666666666,89.21666666666667,82.41666666666667
2,24.016666666666666,93.95,58.86666666666667,67.95,67.5,47.31666666666667,47.733333333333334,68.025,88.05,85.2
3,24.016666666666666,85.1,56.666666666666664,70.91666666666667,66.9,48.7,43.9,71.70833333333334,81.26666666666667,80.86666666666666
4,23.5,92.78333333333333,55.3,70.85,63.275000000000006,47.9,44.266666666666666,67.675,88.29166666666667,81.46666666666667
5,24.516666666666666,98.91666666666667,55.9,65.4,66.38333333333333,46.81666666666667,49.15,67.6,86.68333333333334,85.28333333333333
6,23.05,84.18333333333334,55.233333333333334,68.43333333333334,65.43333333333334,46.016666666666666,45.05,68.4,82.24166666666667,97.83333333333333
7,25.016666666666666,92.25,59.166666666666664,71.56666666666666,67.53333333333333,43.733333333333334,40.45,70.375,84.50833333333333,93.95
8,24.533333333333335,96.76666666666667,57.1,72.8,66.84166666666667,47.68333333333333,40.583333333333336,68.51666666666667,85.45,85.36666666666666
9,24.016666666666666,88.11666666666666,55.3,69.75,69.625,38.483333333333334,45.1,68.85833333333333,85.175,80.8
10,25.716666666666665,83.38333333333334,57.016666666666666,73.75,60.88333333333334,40.25,38.483333333333334,65.2,84.34166666666667,82.45
11,21.016666666666666,109.3,59.8,65.71666666666667,68.03333333333333,45.85,39.266666666666666,66.175,85.3,82.28333333333333
12,22.516666666666666,98.31666666666666,56.016666666666666,68.86666666666666,67.66666666666667,55.38333333333333,40.266666666666666,69.10833333333332,83.525,86.46666666666667
13,26.55,99.86666666666666,57.0,81.76666666666667,67.975,44.71666666666667,45.18333333333333,70.775,89.34166666666667,84.61666666666666
14,24.516666666666666,88.78333333333333,59.083333333333336,67.16666666666667,66.775,45.71666666666667,42.766666666666666,68.025,83.57499999999999,88.1
15,25.033333333333335,106.13333333333334,55.93333333333333,72.0,67.86666666666667,49.03333333333333,49.55,66.9,91.49166666666667,80.55
16,22.516666666666666,92.95,57.25,71.96666666666667,67.575,48.483333333333334,46.63333333333333,64.77499999999999,80.9,80.01666666666667
17,24.533333333333335,99.78333333333333,59.233333333333334,64.96666666666667,65.69166666666666,46.983333333333334,40.56666666666667,67.96666666666667,89.76666666666668,84.75
18,24.533333333333335,87.63333333333334,56.53333333333333,78.1,66.81666666666666,50.3,45.96666666666667,64.125,87.93333333333334,88.13333333333334
19,27.533333333333335,104.01666666666667,60.31666666666667,67.13333333333334,73.325,42.38333333333333,46.4,70.41666666666667,83.61666666666667,83.15
20,23.533333333333335,91.7,54.06666666666667,71.18333333333334,65.925,45.3,41.03333333333333,70.575,86.53333333333333,83.56666666666666
21,25.533333333333335,99.93333333333334,55.8,71.3,67.96666666666667,48.28333333333333,49.233333333333334,98.20833333333333,84.78333333333333,77.75
22,28.016666666666666,94.81666666666666,53.68333333333333,75.18333333333334,68.20833333333334,47.36666666666667,41.75,84.7,94.0,95.36666666666666
23,24.066666666666666,86.66666666666667,57.6,67.65,69.59166666666667,44.4,37.85,69.98333333333332,80.63333333333333,81.98333333333333
24,24.516666666666666,98.53333333333333,54.05,65.76666666666667,67.88333333333333,45.45,37.88333333333333,65.40833333333333,87.175,78.08333333333333
25,23.516666666666666,86.11666666666666,53.4,67.0,65.31666666666666,46.983333333333334,45.5,69.425,81.93333333333334,78.98333333333333
26,22.533333333333335,103.1,57.166666666666664,71.18333333333334,65.175,41.31666666666667,43.03333333333333,67.49166666666667,84.93333333333334,88.3
27,24.533333333333335,134.93333333333334,53.95,64.66666666666667,67.18333333333334,42.016666666666666,39.93333333333333,65.9,90.44166666666666,98.35
28,26.033333333333335,93.76666666666667,55.31666666666667,76.18333333333334,65.39166666666667,54.833333333333336,43.53333333333333,65.89166666666667,94.93333333333334,99.6
29,24.533333333333335,94.98333333333333,55.233333333333334,71.08333333333333,68.41666666666667,41.61666666666667,39.21666666666667,69.525,82.475,94.35
30,21.533333333333335,82.95,57.0,71.21666666666667,68.14166666666667,48.916666666666664,44.583333333333336,65.35,80.75833333333333,79.81666666666666
31,21.533333333333335,106.7,58.13333333333333,78.46666666666667,67.53333333333333,47.28333333333333,40.516666666666666,67.15833333333333,86.19999999999999,100.83333333333333
32,21.516666666666666,93.01666666666667,60.28333333333333,67.35,67.18333333333334,40.31666666666667,52.18333333333333,69.08333333333333,85.38333333333333,85.58333333333333
33,23.0,106.13333333333334,55.416666666666664,71.36666666666666,71.44166666666666,47.68333333333333,46.333333333333336,70.475,85.20833333333333,96.35
34,28.066666666666666,85.81666666666666,54.166666666666664,71.01666666666667,65.3,48.43333333333333,40.18333333333333,71.05,88.175,95.41666666666667
35,24.066666666666666,92.06666666666666,55.25,74.58333333333333,66.66666666666667,51.25,45.15,69.68333333333334,89.45833333333333,89.86666666666666
36,22.516666666666666,80.41666666666667,57.46666666666667,78.13333333333334,67.40833333333333,89.05,44.25,61.58333333333333,80.20833333333333,86.68333333333334
37,24.033333333333335,103.18333333333334,62.45,73.95,65.10833333333333,45.36666666666667,39.36666666666667,66.75833333333334,86.86666666666666,92.38333333333334
38,25.033333333333335,91.73333333333333,57.233333333333334,66.53333333333333,69.63333333333333,47.15,39.483333333333334,69.80833333333334,85.67500000000001,80.76666666666667
39,23.65,98.13333333333334,54.55,67.25,67.04166666666667,44.166666666666664,42.733333333333334,69.29166666666667,87.04166666666667,86.61666666666666
40,26.533333333333335,95.2,69.96666666666667,70.78333333333333,69.17500000000001,40.38333333333333,39.43333333333333,67.975,88.59166666666667,102.85
41,27.016666666666666,94.36666666666666,63.483333333333334,66.31666666666666,66.35833333333333,42.96666666666667,42.983333333333334,66.23333333333333,96.43333333333334,97.45
42,26.533333333333335,87.35,90.96666666666667,68.31666666666666,68.78333333333333,41.93333333333333,36.583333333333336,71.95,80.84166666666667,95.71666666666667
43,23.516666666666666,95.7,60.35,61.68333333333333,66.83333333333334,43.46666666666667,41.43333333333333,57.38333333333334,89.76666666666667,93.05
44,23.033333333333335,97.6,62.15,68.76666666666667,66.55833333333334,45.6,45.11666666666667,66.6,80.16666666666666,85.38333333333334
45,23.516666666666666,99.5,54.166666666666664,76.43333333333334,68.075,54.7,44.083333333333336,68.9,86.275,83.25
46,26.033333333333335,95.88333333333334,54.68333333333333,68.2,71.68333333333334,42.45,47.38333333333333,67.79166666666666,85.75833333333333,86.25
47,21.933333333333334,86.26666666666667,57.35,77.88333333333334,68.26666666666667,41.6,38.88333333333333,65.19999999999999,80.93333333333334,93.6
48,24.033333333333335,91.9,54.55,70.71666666666667,66.99166666666667,44.05,37.3,71.93333333333334,84.15833333333333,93.43333333333334
49,23.5,98.2,56.81666666666667,72.66666666666667,70.35,47.766666666666666,40.75,69.26666666666667,85.68333333333334,96.35
50,22.55,105.91666666666667,55.3,73.85,67.91666666666667,46.53333333333333,44.1,71.06666666666666,90.925,83.68333333333334
51,22.016666666666666,91.96666666666667,59.266666666666666,67.15,65.26666666666667,45.56666666666667,41.583333333333336,66.34166666666667,83.4,97.58333333333333
52,20.05,98.93333333333334,58.2,63.11666666666667,66.80833333333334,49.15,46.083333333333336,69.375,81.38333333333333,86.03333333333333
53,22.516666666666666,92.41666666666667,57.516666666666666,72.53333333333333,68.49166666666666,39.46666666666667,39.266666666666666,69.03333333333333,84.05,86.35
54,25.016666666666666,98.45,55.75,63.46666666666667,67.1,45.45,43.61666666666667,66.575,82.38333333333333,80.18333333333334
55,22.516666666666666,89.7,53.88333333333333,77.03333333333333,66.90833333333333,46.93333333333333,47.61666666666667,69.64166666666667,86.39166666666667,93.93333333333334
56,24.016666666666666,86.2,55.983333333333334,67.56666666666666,65.71666666666667,46.68333333333333,44.516666666666666,65.01666666666667,82.96666666666667,85.18333333333334
57,23.033333333333335,92.05,54.71666666666667,71.01666666666667,67.58333333333334,41.93333333333333,45.28333333333333,67.28333333333333,83.11666666666667,101.91666666666667
58,24.516666666666666,95.15,56.166666666666664,61.483333333333334,66.13333333333333,53.05,38.416666666666664,65.975,84.55833333333334,81.86666666666666
59,16.0,93.81666666666666,55.06666666666667,70.26666666666667,65.23333333333333,44.4,39.53333333333333,69.05833333333334,83.49166666666667,99.03333333333333
60,24.033333333333335,97.18333333333334,57.333333333333336,73.16666666666667,69.65,48.833333333333336,40.233333333333334,65.33333333333334,86.30833333333334,85.86666666666666
61,24.033333333333335,91.6,55.88333333333333,81.55,69.23333333333333,46.55,44.1,70.33333333333333,82.82499999999999,81.2
62,24.533333333333335,100.38333333333334,53.85,66.4,69.225,42.15,43.21666666666667,65.625,81.85,87.93333333333334
63,26.533333333333335,82.53333333333333,54.61666666666667,66.1,74.36666666666667,43.03333333333333,51.85,68.45833333333333,81.48333333333333,82.28333333333333
64,27.533333333333335,95.73333333333333,62.15,72.83333333333333,68.05833333333334,50.666666666666664,64.45,67.725,87.42500000000001,78.88333333333334
65,22.55,91.48333333333333,60.68333333333333,70.55,68.00833333333333,55.9,48.0,64.2,84.07499999999999,88.76666666666667
66,22.533333333333335,99.13333333333334,55.3,70.88333333333334,68.26666666666667,47.266666666666666,42.78333333333333,67.15833333333333,82.80833333333334,85.83333333333333
67,24.033333333333335,91.71666666666667,55.0,72.68333333333334,67.78333333333333,46.65,49.016666666666666,67.575,82.50833333333333,77.96666666666667
68,23.233333333333334,81.91666666666667,53.88333333333333,74.36666666666666,70.975,47.9,45.1,67.06666666666666,83.975,81.31666666666666
69,24.533333333333335,91.48333333333333,55.666666666666664,77.48333333333333,75.175,39.2,44.6,67.50833333333333,88.575,87.68333333333334
70,22.516666666666666,114.73333333333333,54.28333333333333,69.86666666666666,76.70833333333333,44.0,43.8,65.55833333333334,85.24166666666667,81.25
71,21.533333333333335,100.95,56.25,71.36666666666666,63.541666666666664,45.7,37.86666666666667,68.225,82.775,79.63333333333334
72,24.8,105.43333333333334,55.0,72.28333333333333,66.675,46.71666666666667,37.06666666666667,64.53333333333333,83.78333333333333,86.11666666666666
73,21.516666666666666,92.7,53.78333333333333,77.85,68.70833333333334,46.2,41.11666666666667,67.83333333333334,86.95833333333333,93.83333333333333
74,22.016666666666666,101.63333333333334,57.05,69.28333333333333,67.5,48.15,44.9,68.75,84.94999999999999,97.88333333333334
75,24.0,103.08333333333333,57.86666666666667,72.93333333333334,69.09166666666667,46.2,44.28333333333333,70.90833333333333,82.83333333333333,82.48333333333333
76,24.533333333333335,91.93333333333334,51.583333333333336,69.21666666666667,73.60833333333333,46.85,42.28333333333333,68.66666666666667,88.30000000000001,87.3
77,23.516666666666666,94.23333333333333,55.11666666666667,73.95,65.95,46.983333333333334,44.75,67.89166666666667,86.675,158.68333333333334
78,24.533333333333335,105.13333333333334,54.766666666666666,76.41666666666667,71.61666666666667,41.45,45.53333333333333,68.5,80.49166666666667,92.6
79,24.533333333333335,94.78333333333333,57.11666666666667,75.76666666666667,75.80833333333334,42.56666666666667,59.4,67.21666666666667,82.04166666666667,88.35
80,32.63333333333333,86.15,55.483333333333334,70.88333333333334,103.65,46.06666666666667,45.46666666666667,65.575,88.61666666666667,82.78333333333333
81,22.733333333333334,93.61666666666666,62.7,66.43333333333334,77.90833333333333,47.8,47.13333333333333,68.49166666666667,89.00833333333333,97.86666666666666
82,26.516666666666666,102.95,56.56666666666667,70.11666666666666,70.65,44.78333333333333,43.46666666666667,68.65833333333333,86.03333333333333,80.55
83,24.566666666666666,94.7,55.06666666666667,67.4,69.94166666666666,50.11666666666667,37.85,69.975,85.66666666666666,82.3
84,22.033333333333335,98.06666666666666,61.35,75.5,76.95833333333333,52.13333333333333,46.11666666666667,71.08333333333334,81.21666666666667,86.23333333333333
85,23.3,86.4,53.7,66.7,70.18333333333334,43.483333333333334,41.733333333333334,69.96666666666667,81.36666666666667,96.36666666666666
86,25.033333333333335,107.06666666666666,55.666666666666664,61.88333333333333,71.7,43.93333333333333,37.416666666666664,72.65,88.09166666666667,79.85
87,26.033333333333335,99.11666666666666,53.68333333333333,71.6,68.21666666666667,45.56666666666667,37.75,68.55,83.54166666666666,79.6
88,24.533333333333335,114.23333333333333,58.95,76.01666666666667,72.925,47.95,43.3,70.11666666666667,85.45833333333333,85.88333333333334
89,23.516666666666666,84.58333333333333,55.28333333333333,66.4,77.34166666666667,50.13333333333333,44.983333333333334,67.94166666666666,83.375,87.06666666666666
90,23.533333333333335,99.48333333333333,58.18333333333333,64.7,67.96666666666667,45.483333333333334,45.56666666666667,63.733333333333334,82.35833333333332,79.76666666666667
91,23.016666666666666,81.38333333333334,54.1,72.46666666666667,57.4,46.93333333333333,46.68333333333333,68.98333333333333,86.82499999999999,77.56666666666666
92,20.033333333333335,101.16666666666667,55.21666666666667,77.33333333333333,67.08333333333333,47.95,40.11666666666667,70.10833333333333,86.32499999999999,81.86666666666666
93,25.45,105.3,54.666666666666664,78.03333333333333,53.03333333333333,45.13333333333333,43.78333333333333,64.18333333333334,84.25,85.66666666666667
94,21.016666666666666,82.68333333333334,56.88333333333333,68.15,55.416666666666664,40.3,41.666666666666664,69.825,84.85,108.53333333333333
95,26.016666666666666,96.1,54.63333333333333,73.33333333333333,51.61666666666667,45.916666666666664,42.68333333333333,87.675,87.21666666666667,85.08333333333333
96,25.516666666666666,100.33333333333333,56.21666666666667,74.58333333333333,53.65,42.35,43.38333333333333,70.025,92.9,90.35
97,26.033333333333335,98.78333333333333,55.31666666666667,70.2,61.36666666666667,43.78333333333333,41.416666666666664,71.08333333333334,89.78333333333333,81.18333333333334
98,22.533333333333335,94.66666666666667,54.45,63.86666666666667,65.0,44.65,49.0,63.875,90.81666666666666,100.35
99,24.066666666666666,46.03333333333333,57.083333333333336,73.21666666666667,60.0,47.38333333333333,51.28333333333333,69.25,91.7,83.05
100,24.016666666666666,98.43333333333334,53.483333333333334,67.36666666666666,67.08333333333333,52.43333333333333,46.45,70.10833333333333,90.33333333333333,78.28333333333333
101,25.033333333333335,102.23333333333333,53.38333333333333,70.83333333333333,61.266666666666666,47.03333333333333,43.2,69.53333333333333,93.41666666666667,86.0
102,23.516666666666666,97.51666666666667,55.083333333333336,64.51666666666667,57.65,46.28333333333333,54.2,90.26666666666667,90.0,81.3
103,23.516666666666666,96.51666666666667,55.36666666666667,72.68333333333334,56.983333333333334,45.56666666666667,44.53333333333333,63.75,95.41666666666667,82.63333333333334
104,24.016666666666666,83.55,53.766666666666666,76.26666666666667,55.166666666666664,45.85,40.416666666666664,67.94166666666666,89.81666666666666,93.83333333333333
105,23.3,93.16666666666667,58.18333333333333,69.63333333333334,54.71666666666667,46.88333333333333,39.8,71.80833333333334,91.43333333333334,90.36666666666666
106,22.783333333333335,104.13333333333334,54.06666666666667,62.9,53.03333333333333,47.016666666666666,47.6,74.21666666666667,89.51666666666667,92.31666666666666
107,25.516666666666666,93.5,56.21666666666667,71.46666666666667,52.583333333333336,45.0,46.46666666666667,70.03333333333333,96.58333333333333,98.15
108,25.05,82.65,55.81666666666667,78.73333333333333,53.43333333333333,44.3,48.21666666666667,73.45833333333333,93.8,81.63333333333334
109,24.033333333333335,99.16666666666667,58.266666666666666,68.31666666666666,57.9,46.78333333333333,40.43333333333333,71.13333333333333,91.51666666666667,87.86666666666666
110,23.033333333333335,93.43333333333334,55.03333333333333,69.88333333333334,54.666666666666664,41.9,38.55,72.44166666666666,101.2,87.48333333333333
111,24.033333333333335,96.4,54.583333333333336,63.416666666666664,65.65,43.8,43.233333333333334,68.35833333333333,89.91666666666667,75.98333333333333
112,22.533333333333335,108.8,55.983333333333334,84.16666666666667,56.06666666666667,45.35,42.35,67.93333333333334,90.85,79.98333333333333
113,22.533333333333335,83.31666666666666,57.63333333333333,69.08333333333333,56.916666666666664,48.266666666666666,47.733333333333334,73.80833333333334,90.46666666666667,89.41666666666667
114,24.033333333333335,102.98333333333333,57.85,142.78333333333333,58.53333333333333,47.833333333333336,46.766666666666666,78.31666666666666,101.65,91.81666666666666
115,23.55,94.05,53.53333333333333,83.78333333333333,67.56666666666666,51.666666666666664,40.483333333333334,77.38333333333333,90.58333333333333,94.93333333333334
116,24.516666666666666,96.63333333333334,56.1,72.68333333333334,52.733333333333334,51.2,45.78333333333333,70.90833333333333,92.13333333333334,82.48333333333333
117,24.366666666666667,101.66666666666667,53.516666666666666,72.71666666666667,56.56666666666667,48.65,44.3,63.13333333333334,94.78333333333333,84.8
118,21.466666666666665,96.08333333333333,57.68333333333333,71.45,54.45,39.666666666666664,45.083333333333336,66.76666666666667,91.23333333333333,85.8
119,23.016666666666666,98.83333333333333,58.78333333333333,66.55,57.61666666666667,48.916666666666664,42.88333333333333,69.70833333333333,102.81666666666666,95.86666666666666
120,23.516666666666666,94.9,56.35,69.63333333333334,59.11666666666667,47.38333333333333,41.666666666666664,77.7,90.66666666666667,89.95
121,24.016666666666666,83.15,59.016666666666666,64.7,67.08333333333333,48.63333333333333,44.46666666666667,71.89999999999999,90.1,97.45
122,23.516666666666666,109.76666666666667,54.016666666666666,65.53333333333333,57.083333333333336,50.61666666666667,47.53333333333333,71.79166666666666,89.93333333333334,80.0
123,23.8,97.15,56.63333333333333,70.38333333333334,59.18333333333333,40.9,41.38333333333333,67.44999999999999,90.0,97.85
124,26.533333333333335,104.26666666666667,54.96666666666667,67.8,54.5,44.11666666666667,44.5,70.26666666666667,90.06666666666666,83.25
125,24.516666666666666,102.08333333333333,53.65,66.01666666666667,55.31666666666667,47.63333333333333,47.983333333333334,71.125,94.65,95.85
126,23.516666666666666,98.21666666666667,55.0,70.96666666666667,57.55,41.86666666666667,44.63333333333333,66.74166666666667,92.96666666666667,85.88333333333334
127,24.516666666666666,93.1,57.13333333333333,71.28333333333333,56.65,54.53333333333333,45.8,74.725,91.81666666666666,80.51666666666667
128,24.55,98.75,61.3,67.8,54.55,41.1,47.93333333333333,68.3,89.71666666666667,81.41666666666667
