foo,CR-Fairmount,CR-Fitchburg,CR-Greenbush,CR-Haverhill,CR-Kingston,CR-Lowell,CR-Needham,CR-Newburyport,CR-Providence,CR-Worcester
129,21.516666666666666,107.25,55.61666666666667,70.71666666666667,56.333333333333336,51.7,43.733333333333334,71.28333333333333,89.33333333333333,68.45
130,22.533333333333335,93.48333333333333,57.06666666666667,63.21666666666667,53.81666666666667,44.6,45.666666666666664,67.95833333333334,87.4,99.45
131,21.516666666666666,98.03333333333333,60.9,73.18333333333334,55.95,43.56666666666667,44.55,71.65833333333333,93.35,89.58333333333333
132,22.516666666666666,103.11666666666666,59.06666666666667,71.25,52.21666666666667,50.2,48.1,68.19166666666666,89.3,42.5
133,20.516666666666666,87.51666666666667,54.93333333333333,72.06666666666666,54.583333333333336,43.166666666666664,39.56666666666667,70.1,94.56666666666666,85.16666666666667
134,21.016666666666666,102.2,54.36666666666667,74.18333333333334,55.21666666666667,43.7,47.016666666666666,66.91666666666666,93.36666666666666,87.86666666666666
135,21.016666666666666,91.8,54.06666666666667,67.8,57.06666666666667,46.53333333333333,46.25,69.43333333333334,89.23333333333333,83.6
136,23.533333333333335,99.86666666666666,58.166666666666664,71.05,66.46666666666667,66.48333333333333,45.1,66.78333333333333,95.38333333333334,82.0
137,24.4,96.0,56.3,63.516666666666666,56.35,46.25,39.53333333333333,66.66666666666667,90.11666666666666,98.68333333333334
138,24.516666666666666,83.0,57.333333333333336,72.68333333333334,62.56666666666667,51.25,40.0,71.88333333333333,88.68333333333334,95.33333333333333
139,27.1,97.38333333333334,53.8,59.86666666666667,56.65,45.483333333333334,40.766666666666666,69.51666666666667,92.73333333333333,90.16666666666667
140,24.466666666666665,82.51666666666667,67.1,71.96666666666667,56.1,56.95,43.85,68.74166666666667,86.81666666666666,81.43333333333334
141,23.533333333333335,93.11666666666666,54.083333333333336,67.23333333333333,59.71666666666667,43.516666666666666,43.9,72.15,94.85,87.51666666666667
142,23.533333333333335,102.33333333333333,55.56666666666667,70.03333333333333,60.15,41.833333333333336,45.13333333333333,77.01666666666667,95.46666666666667,79.1
143,22.033333333333335,98.3,57.9,71.35,55.06666666666667,41.6,45.06666666666667,68.85,98.28333333333333,83.0
144,22.516666666666666,83.9,58.083333333333336,70.76666666666667,57.56666666666667,53.416666666666664,44.13333333333333,69.33333333333333,93.88333333333334,93.95
145,21.533333333333335,92.83333333333333,54.916666666666664,69.18333333333334,54.016666666666666,46.416666666666664,49.5,68.96666666666667,95.75,48.8
146,22.05,110.56666666666666,54.56666666666667,72.51666666666667,55.983333333333334,43.2,43.93333333333333,69.04166666666666,103.68333333333334,85.76666666666667
147,23.533333333333335,80.11666666666666,56.61666666666667,73.2,54.65,45.25,45.03333333333333,67.40833333333333,90.91666666666667,95.0
148,25.033333333333335,104.91666666666667,58.96666666666667,68.71666666666667,54.18333333333333,45.4,43.416666666666664,67.03333333333333,93.76666666666667,106.91666666666667
149,25.8,91.51666666666667,55.416666666666664,67.3,67.58333333333333,45.083333333333336,48.68333333333333,68.3,88.65,97.21666666666667
150,25.816666666666666,98.75,54.38333333333333,72.48333333333333,56.333333333333336,47.63333333333333,45.016666666666666,74.1,108.15,85.45
151,22.55,95.96666666666667,55.36666666666667,71.46666666666667,52.93333333333333,49.666666666666664,47.9,69.04166666666666,89.9,80.88333333333334
152,23.85,102.08333333333333,59.11666666666667,70.45,66.81666666666666,39.833333333333336,46.53333333333333,65.125,95.95,87.83333333333333
153,24.5,97.46666666666667,54.56666666666667,37.85,58.483333333333334,45.75,45.916666666666664,70.35833333333333,98.88333333333334,79.81666666666666
154,56.3,81.03333333333333,53.88333333333333,72.96666666666667,54.36666666666667,43.63333333333333,43.083333333333336,66.49166666666666,89.11666666666666,83.5
155,23.016666666666666,98.2,51.28333333333333,66.98333333333333,56.9,47.96666666666667,37.03333333333333,70.40833333333333,96.53333333333333,83.55
156,24.25,100.05,55.1,70.36666666666666,57.6,47.95,37.233333333333334,69.70833333333334,88.8,82.4
157,23.533333333333335,102.68333333333334,56.53333333333333,77.78333333333333,52.233333333333334,50.13333333333333,44.016666666666666,67.1,90.75,80.7
158,22.516666666666666,92.98333333333333,56.85,70.98333333333333,54.2,50.55,42.083333333333336,67.98333333333333,89.28333333333333,97.7
159,22.033333333333335,90.33333333333333,55.1,71.13333333333334,67.58333333333333,47.4,40.28333333333333,69.88333333333333,89.66666666666667,84.11666666666666
160,23.016666666666666,98.1,53.983333333333334,73.43333333333334,55.06666666666667,38.4,44.81666666666667,70.90833333333333,95.75,95.9
161,22.533333333333335,113.48333333333333,55.03333333333333,72.35,63.1,45.13333333333333,46.733333333333334,67.225,91.23333333333333,79.85
162,22.033333333333335,97.85,58.8,67.6,62.4,40.46666666666667,44.516666666666666,63.34166666666667,89.26666666666667,83.95
163,22.016666666666666,97.95,54.1,71.31666666666666,67.58333333333333,42.1,40.13333333333333,65.375,96.51666666666667,80.65
164,23.033333333333335,80.41666666666667,55.733333333333334,81.06666666666666,62.95,43.2,45.35,69.79166666666666,91.9,98.53333333333333
165,24.533333333333335,91.93333333333334,54.53333333333333,71.1,57.38333333333333,45.983333333333334,47.766666666666666,69.0,89.4,81.46666666666667
166,23.016666666666666,91.81666666666666,55.9,72.35,60.36666666666667,50.2,44.38333333333333,66.81666666666666,93.13333333333334,80.96666666666667
167,24.533333333333335,98.55,56.75,73.08333333333333,56.05,51.11666666666667,42.35,75.45,84.85,90.4
168,25.016666666666666,81.16666666666667,56.5,67.21666666666667,58.333333333333336,48.15,39.55,66.2,,79.18333333333334
169,24.016666666666666,92.28333333333333,59.166666666666664,65.46666666666667,59.36666666666667,45.666666666666664,49.75,66.675,,85.26666666666667
170,23.533333333333335,106.98333333333333,53.78333333333333,73.16666666666667,62.1,51.083333333333336,47.05,67.71666666666667,,100.63333333333334
171,24.016666666666666,103.71666666666667,53.266666666666666,73.41666666666667,61.9,40.916666666666664,44.85,71.51666666666667,,101.11666666666666
172,24.85,91.53333333333333,64.16666666666667,68.03333333333333,56.93333333333333,47.03333333333333,45.86666666666667,65.90833333333333,,79.66666666666667
173,22.516666666666666,97.33333333333333,56.516666666666666,74.43333333333334,51.65,45.56666666666667,47.6,70.875,,82.03333333333333
174,24.033333333333335,94.98333333333333,57.05,67.43333333333334,64.06666666666666,46.75,37.733333333333334,68.79166666666666,,96.83333333333333
175,22.533333333333335,95.25,54.65,60.28333333333333,55.28333333333333,41.416666666666664,37.65,69.56666666666666,,80.26666666666667
176,23.033333333333335,91.5,54.21666666666667,72.21666666666667,60.63333333333333,47.63333333333333,38.666666666666664,70.45,,81.65
177,21.516666666666666,81.06666666666666,51.53333333333333,68.63333333333334,58.483333333333334,47.25,48.1,66.775,,82.4
178,23.816666666666666,97.96666666666667,55.61666666666667,73.91666666666667,53.95,50.2,45.55,70.01666666666667,,81.45
179,22.85,96.06666666666666,54.18333333333333,63.38333333333333,59.5,46.483333333333334,42.36666666666667,73.70833333333333,,84.91666666666667
180,21.516666666666666,82.15,53.13333333333333,72.03333333333333,61.78333333333333,48.13333333333333,39.93333333333333,71.85,,80.05
181,27.816666666666666,97.85,54.71666666666667,60.31666666666667,67.06666666666666,46.266666666666666,46.61666666666667,67.09166666666667,,86.06666666666666
182,22.016666666666666,83.65,54.2,67.88333333333334,55.05,38.95,45.43333333333333,70.19166666666666,,81.15
183,23.966666666666665,97.55,53.46666666666667,71.28333333333333,57.4,41.6,41.583333333333336,65.79166666666667,,79.73333333333333
184,24.016666666666666,92.16666666666667,58.11666666666667,75.5,58.25,42.86666666666667,47.13333333333333,67.075,,89.91666666666667
185,23.65,96.3,53.266666666666666,66.93333333333334,53.53333333333333,44.46666666666667,53.3,65.575,,87.03333333333333
186,24.416666666666668,85.9,54.083333333333336,73.41666666666667,54.55,46.36666666666667,49.75,66.51666666666667,,91.93333333333334
187,23.533333333333335,98.75,56.2,76.83333333333333,85.76666666666667,45.78333333333333,44.4,72.43333333333334,,89.96666666666667
188,26.016666666666666,93.68333333333334,59.36666666666667,72.66666666666667,54.63333333333333,50.43333333333333,48.55,68.925,,82.85
189,23.016666666666666,103.85,53.53333333333333,71.88333333333334,58.35,43.416666666666664,48.03333333333333,67.61666666666667,,82.08333333333333
190,25.483333333333334,93.55,55.03333333333333,75.03333333333333,54.55,44.28333333333333,41.583333333333336,67.30833333333334,,82.13333333333334
191,25.516666666666666,96.63333333333334,59.85,68.03333333333333,56.25,44.983333333333334,39.8,67.89166666666667,,84.3
192,25.033333333333335,96.18333333333334,52.86666666666667,72.76666666666667,52.21666666666667,45.36666666666667,40.06666666666667,66.44166666666666,,105.38333333333334
193,22.0,96.73333333333333,55.71666666666667,72.03333333333333,53.6,46.583333333333336,47.233333333333334,66.36666666666667,,95.33333333333333
194,18.8,83.93333333333334,59.93333333333333,67.5,58.45,51.0,45.0,72.23333333333333,,82.0
195,22.533333333333335,104.4,53.65,62.583333333333336,72.06666666666666,46.21666666666667,41.21666666666667,65.45,,84.16666666666667
196,21.0,90.95,57.38333333333333,73.4,53.93333333333333,45.416666666666664,46.05,67.44166666666666,,105.38333333333334
197,24.033333333333335,98.66666666666667,60.016666666666666,72.35,60.5,48.65,47.18333333333333,69.29166666666667,,80.13333333333334
198,22.516666666666666,95.2,54.36666666666667,73.86666666666666,58.13333333333333,44.166666666666664,44.13333333333333,66.38333333333333,,81.05
199,24.0,83.91666666666667,59.86666666666667,70.98333333333333,58.38333333333333,46.21666666666667,42.43333333333333,65.30833333333334,,82.63333333333334
200,23.516666666666666,100.08333333333333,59.233333333333334,64.61666666666666,57.083333333333336,45.38333333333333,44.56666666666667,70.85833333333333,,84.11666666666666
201,25.033333333333335,99.41666666666667,53.75,71.1,54.63333333333333,45.21666666666667,49.38333333333333,67.29166666666667,,92.41666666666667
202,23.516666666666666,93.55,55.7,67.96666666666667,56.31666666666667,39.13333333333333,46.65,66.97500000000001,,79.71666666666667
203,25.533333333333335,83.43333333333334,55.333333333333336,72.8,54.06666666666667,45.25,48.43333333333333,66.42500000000001,,78.43333333333334
204,25.516666666666666,93.11666666666666,56.28333333333333,76.71666666666667,52.71666666666667,44.71666666666667,47.55,69.19166666666666,,84.28333333333333
205,21.516666666666666,99.93333333333334,56.45,63.21666666666667,64.63333333333334,45.45,45.2,68.46666666666667,,81.76666666666667
206,23.016666666666666,83.88333333333334,55.083333333333336,70.91666666666667,70.96666666666667,39.166666666666664,46.56666666666667,68.7,,95.35
207,28.55,100.13333333333334,55.68333333333333,63.6,57.016666666666666,44.333333333333336,43.516666666666666,67.925,,96.88333333333334
208,22.016666666666666,94.96666666666667,60.61666666666667,70.58333333333333,57.63333333333333,44.55,44.0,64.99166666666666,,84.71666666666667
209,26.016666666666666,52.61666666666667,53.28333333333333,62.81666666666667,56.56666666666667,44.15,38.55,72.19166666666666,,89.36666666666666
210,24.533333333333335,100.26666666666667,56.833333333333336,64.26666666666667,65.65,49.75,39.18333333333333,69.76666666666667,,79.56666666666666
211,25.566666666666666,83.96666666666667,59.516666666666666,81.83333333333333,54.88333333333333,40.93333333333333,52.333333333333336,67.60000000000001,,80.81666666666666
212,28.3,98.86666666666666,64.6,70.73333333333333,52.0,45.78333333333333,39.11666666666667,70.6,,87.86666666666666
213,25.766666666666666,89.4,56.4,71.56666666666666,55.483333333333334,46.416666666666664,43.9,68.20833333333334,,84.55
214,23.533333333333335,97.55,59.35,67.08333333333333,56.56666666666667,46.75,48.03333333333333,68.425,,79.58333333333333
215,25.033333333333335,106.75,59.81666666666667,62.9,52.35,46.15,74.85,68.125,,79.21666666666667
216,23.533333333333335,93.18333333333334,63.31666666666667,74.26666666666667,66.86666666666666,47.766666666666666,69.56666666666666,69.20833333333334,,86.78333333333333
217,21.15,102.73333333333333,61.5,65.76666666666667,59.78333333333333,44.2,49.016666666666666,66.27499999999999,,85.6
218,24.033333333333335,107.2,55.916666666666664,70.65,64.13333333333334,43.7,43.13333333333333,68.20833333333334,,90.56666666666666
219,27.05,83.7,70.63333333333334,71.46666666666667,67.58333333333333,45.516666666666666,44.733333333333334,67.30833333333334,,80.58333333333333
220,31.083333333333332,98.3,56.15,68.51666666666667,63.71666666666667,46.083333333333336,49.21666666666667,67.525,,81.66666666666667
221,25.533333333333335,91.93333333333334,56.3,62.05,56.55,46.78333333333333,41.416666666666664,66.15,,98.38333333333334
222,22.683333333333334,98.21666666666667,59.6,70.4,51.333333333333336,47.516666666666666,46.96666666666667,67.70833333333333,,79.68333333333334
223,25.516666666666666,86.56666666666666,58.55,66.88333333333334,60.916666666666664,42.75,43.666666666666664,71.65833333333333,,81.65
224,24.783333333333335,91.41666666666667,54.81666666666667,60.36666666666667,56.65,52.016666666666666,39.266666666666666,73.45833333333334,,101.98333333333333
225,23.016666666666666,98.33333333333333,58.266666666666666,70.91666666666667,56.21666666666667,44.95,38.68333333333333,66.33333333333334,,86.28333333333333
226,22.033333333333335,99.35,55.6,74.96666666666667,56.95,45.25,42.05,64.45,,94.11666666666666
227,23.55,109.06666666666666,57.28333333333333,79.0,68.15,46.03333333333333,48.6,71.43333333333334,,80.33333333333333
228,23.533333333333335,91.6,58.93333333333333,66.28333333333333,56.9,47.61666666666667,44.233333333333334,66.23333333333333,,86.68333333333334
229,24.533333333333335,96.06666666666666,57.766666666666666,62.68333333333333,52.8,48.88333333333333,44.15,66.775,,104.93333333333334
230,25.133333333333333,80.9,60.95,69.81666666666666,55.766666666666666,46.2,46.666666666666664,68.44166666666666,,81.45
231,23.516666666666666,94.71666666666667,59.13333333333333,63.21666666666667,68.05,46.71666666666667,45.233333333333334,68.41666666666667,,79.16666666666667
232,24.516666666666666,103.25,58.28333333333333,68.73333333333333,55.15,46.833333333333336,45.95,68.41666666666666,,84.06666666666666
233,27.016666666666666,85.18333333333334,63.766666666666666,64.18333333333334,55.35,47.43333333333333,40.53333333333333,67.64166666666667,,81.13333333333334
234,24.533333333333335,92.95,60.0,72.38333333333334,55.8,46.4,46.3,67.65,,82.33333333333333
235,24.033333333333335,101.0,64.0,65.91666666666667,54.75,52.21666666666667,53.3,69.25833333333333,,101.7
236,22.05,103.16666666666667,59.13333333333333,62.46666666666667,62.5,44.6,42.666666666666664,66.65833333333333,,131.88333333333333
237,22.016666666666666,99.4,56.516666666666666,63.31666666666667,61.85,44.516666666666666,44.416666666666664,66.81666666666666,,87.5
238,22.55,99.3,57.9,76.9,62.71666666666667,50.71666666666667,44.916666666666664,69.23333333333333,,80.23333333333333
239,21.533333333333335,100.63333333333334,54.733333333333334,66.73333333333333,60.016666666666666,50.4,42.083333333333336,69.40833333333333,,93.81666666666666
240,21.516666666666666,101.7,54.4,62.166666666666664,55.05,45.78333333333333,40.55,63.34166666666667,,107.48333333333333
241,24.016666666666666,85.15,57.083333333333336,70.58333333333333,55.166666666666664,46.81666666666667,49.96666666666667,70.46666666666667,,79.13333333333334
242,24.5,102.26666666666667,62.71666666666667,70.51666666666667,56.8,50.766666666666666,45.21666666666667,73.1,,76.95
243,23.516666666666666,99.43333333333334,57.4,71.08333333333333,62.516666666666666,43.13333333333333,43.9,64.68333333333334,,82.51666666666667
244,23.033333333333335,96.85,53.21666666666667,61.63333333333333,78.26666666666667,47.03333333333333,38.31666666666667,67.00833333333334,,82.45
245,25.033333333333335,96.75,57.416666666666664,64.8,69.43333333333334,53.416666666666664,37.46666666666667,68.70833333333333,,79.56666666666666
246,25.516666666666666,86.51666666666667,56.583333333333336,79.66666666666667,72.58333333333333,43.85,41.63333333333333,71.51666666666668,,85.25
247,23.016666666666666,105.8,53.266666666666666,66.6,63.13333333333333,44.53333333333333,43.483333333333334,65.68333333333334,,127.15
248,23.016666666666666,98.31666666666666,56.88333333333333,71.36666666666666,55.766666666666666,46.25,42.266666666666666,71.41666666666666,,103.55
249,23.033333333333335,101.26666666666667,54.28333333333333,65.56666666666666,58.56666666666667,45.38333333333333,40.766666666666666,70.025,,79.35
250,26.033333333333335,104.66666666666667,61.983333333333334,76.66666666666667,53.88333333333333,48.25,46.31666666666667,69.26666666666667,,101.63333333333334
251,23.533333333333335,91.13333333333334,56.18333333333333,70.25,67.0,47.166666666666664,47.28333333333333,66.625,,90.31666666666666
252,24.016666666666666,100.2,62.21666666666667,82.25,70.51666666666667,48.516666666666666,42.916666666666664,63.708333333333336,,79.6
253,24.016666666666666,98.25,54.96666666666667,67.6,68.86666666666666,43.5,41.2,65.63333333333333,,77.46666666666667
254,25.05,101.51666666666667,53.28333333333333,71.03333333333333,57.05,48.81666666666667,45.65,69.875,,79.4
255,23.016666666666666,98.06666666666666,57.3,63.75,62.13333333333333,41.63333333333333,44.666666666666664,66.925,,80.25
256,23.033333333333335,94.83333333333333,54.56666666666667,67.93333333333334,59.583333333333336,46.31666666666667,37.81666666666667,68.39166666666667,,81.85
257,24.033333333333335,84.93333333333334,57.46666666666667,71.16666666666667,69.66666666666667,46.55,46.43333333333333,72.30000000000001,,89.35
258,23.033333333333335,94.76666666666667,53.86666666666667,73.65,63.11666666666667,45.483333333333334,45.63333333333333,70.05000000000001,,38.03333333333333
259,23.733333333333334,97.05,59.81666666666667,70.13333333333334,63.516666666666666,47.63333333333333,42.583333333333336,73.075,,82.38333333333334
260,21.533333333333335,94.41666666666667,54.18333333333333,67.31666666666666,56.46666666666667,46.483333333333334,39.68333333333333,71.19999999999999,,103.0
261,22.033333333333335,84.76666666666667,55.68333333333333,70.2,59.93333333333333,51.1,42.3,68.91666666666666,,80.3
262,20.016666666666666,100.11666666666666,57.21666666666667,82.36666666666666,57.43333333333333,38.85,40.983333333333334,69.28333333333333,,98.98333333333333
263,20.516666666666666,91.63333333333334,62.96666666666667,83.88333333333334,54.56666666666667,47.95,39.016666666666666,71.525,,81.38333333333334
264,22.533333333333335,99.11666666666666,56.083333333333336,70.48333333333333,57.916666666666664,47.833333333333336,38.583333333333336,68.18333333333334,,90.35
265,23.516666666666666,97.8,54.53333333333333,79.15,58.06666666666667,40.2,40.983333333333334,69.13333333333334,,86.06666666666666
266,23.5,95.36666666666666,56.9,67.13333333333334,56.18333333333333,42.93333333333333,44.2,66.025,,91.91666666666667
267,25.05,97.31666666666666,62.7,70.53333333333333,59.36666666666667,47.78333333333333,42.016666666666666,70.16666666666666,,95.38333333333334
